6007,20,7,1,115
0,21,-1,0,0
0,C,72
39,10C,0
39,10,17391550
0,D,2
0,A,3403664
0,B,-11831781
0,C,72
40,10D,2
35,20,16,1,111
0,21,-1,0,0
20,104,0
23,10,17391560
0,D,2
0,A,3403664
0,B,-11831781
0,C,72
50,111,29
33,10,17391570
0,D,3
0,A,3403664
0,B,-11831781
0,C,72
44,110,0
32,20,16,3,112
0,21,-1,0,0
18,10C,0
43,10D,4
45,104,0
34,111,29
35,10E,0
25,20,22,2,112
0,21,-1,0,0
19,10C,0
43,10D,5
63,104,0
30,111,29
32,105,20
21,20,28,2,111
0,21,0,0,0
22,10C,0
44,10D,7
50,104,0
26,10,17391630
0,D,6
0,A,3403663
0,B,-11831781
0,C,72
39,111,29
20,20,30,1,111
0,21,0,0,0
22,10B,100
35,10C,0
49,10D,8
48,104,0
33,111,29
23,20,26,0,115
0,21,-1,1,0
21,110,0
32,10C,0
48,10D,10
53,104,0
42,111,29
23,20,24,1,113
0,21,0,0,-1
27,10E,0
30,10C,0
46,10D,12
47,104,0
34,111,29
24,20,25,1,113
0,21,-1,0,0
17,10,17391700
0,D,11
0,A,3403662
0,B,-11831781
0,C,72
63,10F,26
34,10C,0
47,10D,13
40,20,21,1,115
0,21,-1,0,0
20,104,0
34,111,29
34,10B,100
41,10C,0
45,10D,15
40,20,18,0,110
0,21,0,0,0
18,10,17391740
0,D,14
0,A,3403660
0,B,-11831781
0,C,72
63,104,0
29,111,29
37,110,0
33,10C,0
53,20,20,1,110
0,21,0,0,0
20,10D,16
51,104,0
44,111,29
39,10E,0
42,10C,0
35,20,17,0,111
0,21,-1,0,0
21,10D,17
51,104,0
27,10,17391800
0,D,17
0,A,3403658
0,B,-11831781
0,C,72
45,111,29
64,20,15,4,109
0,21,0,0,0
22,146,20
28,10C,0
43,10D,19
42,10,17391820
0,D,18
0,A,3403657
0,B,-11831781
0,C,72
38,104,0
25,111,29
24,20,20,0,112
0,21,-1,0,0
19,10B,100
30,10C,0
50,10D,20
61,104,0
38,111,29
24,20,19,0,114
0,21,0,0,0
19,110,0
30,10,17391860
0,D,20
0,A,3403655
0,B,-11831781
0,C,72
45,10C,0
42,10D,21
50,104,0
23,20,17,3,110
0,21,-1,0,0
18,111,29
31,10E,0
42,10C,0
49,10,17391890
0,D,21
0,A,3403653
0,B,-11831781
0,C,72
41,10D,22
35,20,16,1,117
0,21,0,0,0
25,104,0
24,10,17391900
0,D,22
0,A,3403653
0,B,-11831781
0,C,72
45,111,29
21,24,130
23,10,17391910
0,D,22
0,A,3403652
0,B,-11831781
0,C,72
44,10C,0
32,20,15,3,113
0,21,-1,0,0
22,10D,23
44,104,0
34,111,29
38,10B,100
31,10C,0
34,20,16,0,113
0,21,0,1,0
21,10D,24
48,104,0
34,111,29
27,10,17391950
0,D,24
0,A,3403650
0,B,-11831781
0,C,72
39,110,0
35,20,14,8,111
0,21,-1,0,0
19,10,17391960
0,D,24
0,A,3403649
0,B,-11831781
0,C,72
61,10C,0
42,10D,25
50,104,0
29,20,17,0,110
0,21,-1,0,0
18,10,17391980
0,D,25
0,A,3403648
0,B,-11831781
0,C,72
62,111,29
32,10E,0
45,10C,0
46,10D,26
40,20,15,7,115
0,21,-1,1,0
16,10,17392000
0,D,26
0,A,3403646
0,B,-11831781
0,C,72
64,104,0
31,111,29
31,105,20
32,10C,0
36,20,17,1,117
0,21,0,1,0
19,10D,27
46,104,0
35,111,29
34,10B,100
32,10C,0
35,20,11,6,116
0,21,0,0,0
20,10D,28
50,104,0
39,111,29
37,10,17392060
0,D,28
0,A,3403642
0,B,-11831781
0,C,72
40,110,0
19,20,18,0,119
0,21,-1,0,0
19,10C,0
42,10D,29
47,104,0
34,10,17392080
0,D,29
0,A,3403641
0,B,-11831781
0,C,72
39,111,29
21,20,13,5,105
0,21,-1,0,0
24,10E,0
35,10C,0
55,10D,30
54,104,0
35,111,29
22,20,23,7,122
0,21,-1,1,0
19,10F,26
33,10C,0
48,10D,31
49,104,0
30,111,29
42,20,15,5,118
0,21,-1,0,0
22,10B,100
34,10C,0
38,10,17392140
0,D,31
0,A,3403636
0,B,-11831781
0,C,72
41,10D,31
46,104,0
23,20,10,21,139
0,21,-2,-2,-1
22,111,29
28,110,0
32,10C,0
42,10D,32
52,104,0
24,20,18,-15,130
0,21,0,2,0
21,111,29
29,10E,0
33,10C,0
41,10D,33
57,104,0
24,20,15,12,114
0,21,-1,0,0
21,111,29
31,146,20
46,10C,0
46,10D,34
54,104,0
24,20,15,0,115
0,21,-1,0,0
17,10,17392210
0,D,33
0,A,3403630
0,B,-11831781
0,C,72
64,111,29
37,10B,100
32,10C,0
51,10D,35
37,20,0,0,0
0,21,0,0,0
18,104,0
31,111,29
31,110,0
32,10C,0
41,10D,35
47,20,10,0,113
0,21,0,0,0
19,104,0
31,111,29
34,10E,0
33,10C,0
46,10D,36
38,20,9,5,113
0,21,-2,0,0
19,104,0
35,111,29
24,24,130
27,10C,0
47,10D,37
48,20,14,-14,101
0,21,0,2,0
18,104,0
44,111,29
49,10B,100
29,10,17392310
0,D,37
0,A,3403621
0,B,-11831780
0,C,72
41,10C,0
32,20,18,4,118
0,21,-2,0,0
21,10D,38
45,104,0
30,111,29
34,110,0
36,10C,0
34,20,17,2,113
0,21,-1,0,0
27,10D,38
45,104,0
33,111,29
38,10E,0
30,10C,0
34,20,7,17,94
0,21,0,0,0
22,10D,39
52,104,0
33,10,17392370
0,D,39
0,A,3403615
0,B,-11831780
0,C,72
41,111,29
30,105,20
22,20,6,3,118
0,21,0,0,0
21,10C,0
44,10D,40
49,104,0
32,111,29
33,10B,100
22,20,13,2,112
0,21,-1,0,0
22,10C,0
49,10D,40
49,10,17392410
0,D,40
0,A,3403611
0,B,-11831780
0,C,72
40,104,0
31,111,29
24,20,13,3,113
0,21,0,0,0
21,110,0
31,10C,0
41,10,17392430
0,D,41
0,A,3403609
0,B,-11831779
0,C,72
40,10D,41
50,104,0
23,20,17,5,115
0,21,0,0,0
26,111,29
36,10E,0
32,10C,0
44,10D,42
62,20,16,-3,111
0,21,-1,0,0
22,104,0
30,111,29
30,10,17392470
0,D,42
0,A,3403605
0,B,-11831779
0,C,72
40,10F,26
30,10C,0
50,10D,43
39,20,13,0,113
0,21,0,0,0
19,104,0
24,10,17392490
0,D,43
0,A,3403603
0,B,-11831779
0,C,72
50,111,29
29,10B,100
32,10C,0
43,10D,43
47,20,11,2,111
0,21,-1,0,0
23,104,0
29,111,29
33,110,0
33,10C,0
46,10D,44
39,20,10,1,107
0,21,0,1,-1
23,104,0
27,111,29
31,10E,0
33,10C,0
43,10D,45
45,20,8,2,106
0,21,0,1,-1
20,104,0
29,111,29
30,146,20
39,10C,0
68,10D,45
40,20,17,-1,114
0,21,0,0,-1
21,104,0
33,111,29
30,10B,100
41,10C,0
45,10,17392590
0,D,46
0,A,3403592
0,B,-11831778
0,C,72
41,10D,46
35,20,12,2,110
0,21,-1,0,-1
19,104,0
24,10,17392600
0,D,46
0,A,3403591
0,B,-11831778
0,C,72
50,111,29
37,110,0
33,10,17392610
0,D,46
0,A,3403590
0,B,-11831778
0,C,72
39,10C,0
32,20,19,-1,113
0,21,0,0,-1
22,10D,47
47,104,0
34,111,29
42,10E,0
33,10C,0
34,20,10,0,102
0,21,0,1,-1
22,10D,48
58,10,17392650
0,D,47
0,A,3403585
0,B,-11831778
0,C,72
40,104,0
31,111,29
30,24,130
20,20,12,-1,100
0,21,-1,0,-1
18,10C,0
46,10D,48
50,104,0
37,111,29
26,10,17392680
0,D,48
0,A,3403581
0,B,-11831778
0,C,72
40,10B,100
20,20,12,0,112
0,21,-2,0,-1
18,10C,0
43,10D,49
50,104,0
31,10,17392700
0,D,49
0,A,3403579
0,B,-11831778
0,C,72
40,111,29
20,20,9,6,116
0,21,-2,0,0
19,110,0
30,10,17392710
0,D,49
0,A,3403578
0,B,-11831778
0,C,72
50,10C,0
50,10D,49
48,104,0
23,20,10,1,119
0,21,-1,1,0
21,111,29
34,10E,0
37,10C,0
45,10D,50
47,104,0
22,20,14,0,107
0,21,0,0,0
23,111,29
32,105,20
36,10C,0
52,10D,50
49,104,0
23,20,10,0,108
0,21,0,0,0
22,111,29
29,10B,100
32,10C,0
42,10D,51
51,104,0
28,20,10,9,112
0,21,0,1,-1
22,111,29
35,110,0
55,10C,0
53,10D,51
39,20,9,-5,115
0,21,0,0,0
22,104,0
32,111,29
34,10,17392820
0,D,51
0,A,3403564
0,B,-11831778
0,C,72
41,10E,0
41,10C,0
36,20,8,5,122
0,21,-1,0,0
20,10D,51
50,104,0
39,111,29
35,10F,26
33,10C,0
36,20,11,4,106
0,21,-1,0,0
17,10,17392850
0,D,51
0,A,3403560
0,B,-11831778
0,C,72
63,10D,52
46,104,0
38,111,29
26,10,17392870
0,D,52
0,A,3403557
0,B,-11831778
0,C,72
43,10B,100
21,20,4,4,121
0,21,-1,0,0
21,10C,0
51,10D,52
50,104,0
35,111,29
33,110,0
23,20,10,0,118
0,21,-1,0,0
21,10C,0
44,10D,52
49,104,0
30,111,29
39,10E,0
23,20,6,1,112
0,21,0,0,0
21,10C,0
43,10D,53
64,104,0
45,111,29
29,20,7,7,114
0,21,0,0,0
21,146,20
31,10C,0
45,10,17392950
0,D,53
0,A,3403547
0,B,-11831777
0,C,72
40,10D,53
54,104,0
24,20,6,4,114
0,21,-1,0,0
18,10,17392960
0,D,53
0,A,3403545
0,B,-11831777
0,C,72
62,111,29
31,10B,100
44,10C,0
45,10D,53
40,20,7,7,109
0,21,-1,0,0
19,104,0
31,111,29
35,110,0
48,10C,0
45,10D,54
38,20,10,9,110
0,21,0,0,0
18,104,0
29,111,29
27,10,17393010
0,D,54
0,A,3403539
0,B,-11831777
0,C,72
39,10E,0
29,10C,0
43,10D,54
39,20,7,-3,109
0,21,-1,0,0
22,104,0
41,111,29
22,24,130
21,10,17393040
0,D,54
0,A,3403535
0,B,-11831777
0,C,72
38,10C,0
42,10D,54
40,20,13,0,117
0,21,0,0,0
20,104,0
28,111,29
29,10,17393060
0,D,54
0,A,3403532
0,B,-11831777
0,C,72
41,10B,100
33,10C,0
49,10D,55
40,20,4,6,108
0,21,0,0,0
20,104,0
35,111,29
38,110,0
36,10C,0
50,10D,55
38,20,4,5,122
0,21,-1,0,0
27,104,0
35,111,29
37,10E,0
36,10C,0
38,10,17393110
0,D,55
0,A,3403525
0,B,-11831777
0,C,72
38,10D,55
37,20,3,4,110
0,21,-1,0,0
21,104,0
30,111,29
38,105,20
38,10C,0
58,10D,55
39,20,2,0,112
0,21,-1,0,0
20,104,0
53,111,29
35,10B,100
34,10C,0
38,10,17393160
0,D,55
0,A,3403518
0,B,-11831777
0,C,72
37,10D,55
36,20,1,0,107
0,21,-1,0,0
23,104,0
32,111,29
34,110,0
25,10,17393180
0,D,55
0,A,3403515
0,B,-11831777
0,C,72
39,10C,0
39,10,17393190
0,D,55
0,A,3403514
0,B,-11831777
0,C,72
40,10D,55
36,20,6,5,112
0,21,0,0,0
23,10,17393200
0,D,55
0,A,3403512
0,B,-11831777
0,C,72
56,104,0
34,111,29
29,10E,0
36,10C,0
34,20,4,2,123
0,21,-1,0,0
21,10D,55
49,104,0
37,111,29
38,10F,26
38,10C,0
44,20,0,3,112
0,21,-1,0,0
21,10D,55
46,104,0
38,111,29
36,10B,100
32,10C,0
36,20,3,0,105
0,21,-1,0,0
20,10D,56
50,104,0
39,111,29
38,110,0
29,10,17393280
0,D,56
0,A,3403501
0,B,-11831777
0,C,72
40,10C,0
32,20,7,5,111
0,21,-1,0,0
18,10D,56
48,104,0
34,111,29
38,10E,0
44,10C,0
35,20,6,9,102
0,21,-1,0,0
19,10D,56
40,10,17393310
0,D,56
0,A,3403497
0,B,-11831777
0,C,72
42,104,0
32,111,29
35,146,20
32,10C,0
36,20,7,0,118
0,21,-2,0,0
21,10D,56
50,104,0
43,111,29
45,10B,100
37,10C,0
36,20,5,4,111
0,21,-1,1,0
19,10D,56
46,104,0
35,111,29
45,10,17393370
0,D,56
0,A,3403488
0,B,-11831777
0,C,72
40,110,0
19,20,2,5,115
0,21,-1,0,0
19,10C,0
42,10D,56
47,104,0
34,10,17393390
0,D,56
0,A,3403485
0,B,-11831777
0,C,72
41,111,29
19,20,4,2,114
0,21,0,1,0
19,10E,0
34,10C,0
46,10D,56
56,104,0
24,10,17393410
0,D,56
0,A,3403483
0,B,-11831777
0,C,72
39,111,29
21,20,4,1,107
0,21,0,0,0
0,24,130
46,10C,0
46,10D,56
53,104,0
37,111,29
24,20,10,-8,121
0,21,0,0,0
21,10B,100
43,10C,0
49,10D,57
51,104,0
36,111,29
24,20,5,0,111
0,21,-1,0,-1
16,10,17393460
0,D,56
0,A,3403475
0,B,-11831777
0,C,72
65,110,0
32,10C,0
46,10D,57
46,20,10,5,111
0,21,-1,1,0
19,104,0
28,111,29
38,10E,0
36,10C,0
64,10D,57
39,20,2,8,117
0,21,0,0,-1
19,104,0
28,111,29
38,105,20
38,10C,0
49,10D,57
39,20,4,1,106
0,21,-1,0,-1
19,104,0
25,10,17393530
0,D,57
0,A,3403465
0,B,-11831777
0,C,72
49,111,29
31,10B,100
33,10C,0
50,20,4,0,108
0,21,-1,1,0
19,10D,57
50,104,0
37,111,29
38,110,0
34,10C,0
34,20,0,6,123
0,21,-1,0,-1
22,10D,57
45,104,0
41,111,29
27,10,17393580
0,D,57
0,A,3403458
0,B,-11831777
0,C,72
38,10E,0
30,20,6,-3,115
0,21,0,0,0
22,10C,0
44,10D,57
49,104,0
39,111,29
30,10F,26
22,20,2,8,110
0,21,-1,0,0
19,10C,0
43,10D,57
48,104,0
36,111,29
33,10B,100
22,20,2,7,108
0,21,-1,1,-1
22,10C,0
43,10D,56
50,104,0
31,111,29
34,110,0
32,20,1,0,115
0,21,-1,0,0
21,10C,0
43,10D,56
57,104,0
38,111,29
33,10,17393670
0,D,56
0,A,3403445
0,B,-11831777
0,C,72
45,10E,0
21,20,0,6,116
0,21,0,0,-1
18,10C,0
48,10D,56
50,104,0
50,111,29
34,146,20
22,20,2,10,105
0,21,-1,0,0
22,10C,0
44,10D,56
53,104,0
38,111,29
35,10B,100
22,20,1,-2,116
0,21,0,1,0
22,10C,0
43,10D,56
49,104,0
39,111,29
37,110,0
22,20,1,2,110
0,21,0,1,0
23,10C,0
45,10D,56
62,104,0
47,111,29
25,20,2,-1,108
0,21,-1,0,0
21,10E,0
33,10C,0
50,10D,55
47,104,0
34,10,17393780
0,D,56
0,A,3403430
0,B,-11831777
0,C,72
40,111,29
21,20,-1,3,118
0,21,-1,0,0
0,24,130
39,10,17393790
0,D,55
0,A,3403428
0,B,-11831777
0,C,72
56,10C,0
45,10,17393800
0,D,55
0,A,3403427
0,B,-11831777
0,C,72
41,10D,55
36,20,3,4,112
0,21,-1,1,0
18,104,0
29,111,29
25,10,17393810
0,D,55
0,A,3403426
0,B,-11831777
0,C,72
39,10B,100
30,10C,0
43,10D,54
39,20,-3,8,117
0,21,0,1,0
21,104,0
32,111,29
48,10,17393840
0,D,54
0,A,3403421
0,B,-11831777
0,C,72
41,110,0
33,10C,0
35,20,-5,1,117
0,21,-1,0,0
21,10D,54
60,104,0
34,111,29
34,10E,0
32,10C,0
36,20,0,5,116
0,21,0,1,0
20,10D,53
43,104,0
34,111,29
35,105,20
33,10C,0
36,20,-4,8,116
0,21,-1,1,0
25,10D,52
47,10,17393900
0,D,53
0,A,3403413
0,B,-11831777
0,C,72
40,104,0
35,111,29
37,10,17393910
0,D,52
0,A,3403412
0,B,-11831777
0,C,72
41,10B,100
18,20,-7,4,110
0,21,0,0,0
19,10C,0
48,10D,51
56,104,0
38,111,29
35,110,0
21,20,-4,2,111
0,21,-1,0,0
22,10C,0
45,10D,51
48,10,17393950
0,D,51
0,A,3403407
0,B,-11831777
0,C,72
41,104,0
36,111,29
24,20,-4,9,92
0,21,-1,1,-1
21,10E,0
31,10C,0
42,10D,50
43,10,17393970
0,D,51
0,A,3403404
0,B,-11831777
0,C,72
37,104,0
23,10,17393980
0,D,50
0,A,3403403
0,B,-11831777
0,C,72
45,111,29
22,20,-6,0,116
0,21,0,0,0
18,10F,26
34,10C,0
47,10D,49
49,104,0
35,111,29
24,20,-6,5,106
0,21,0,0,0
18,10B,100
34,10C,0
47,10D,48
49,104,0
45,111,29
24,20,-1,2,108
0,21,-1,0,0
21,110,0
32,10C,0
49,10D,48
64,104,0
33,111,29
24,20,-6,9,108
0,21,-1,0,0
21,10E,0
31,10C,0
50,10D,47
50,104,0
34,10,17394070
0,D,47
0,A,3403392
0,B,-11831777
0,C,72
41,111,29
20,20,4,0,114
0,21,-1,0,0
18,146,20
24,10,17394080
0,D,47
0,A,3403391
0,B,-11831777
0,C,72
54,10C,0
47,10,17394090
0,D,47
0,A,3403389
0,B,-11831777
0,C,72
45,10D,47
37,20,1,1,108
0,21,-2,0,0
21,104,0
34,111,29
34,10B,100
32,10C,0
49,10D,46
39,20,2,6,106
0,21,-3,1,0
21,104,0
33,111,29
33,110,0
37,10C,0
50,10D,46
39,20,-5,2,108
0,21,-1,2,0
22,104,0
32,111,29
30,10E,0
33,10C,0
43,10D,46
58,20,2,-3,112
0,21,0,0,0
21,104,0
34,111,29
24,24,130
24,10C,0
44,10D,46
57,20,0,3,120
0,21,1,2,0
21,104,0
30,111,29
38,10B,100
38,10C,0
45,10,17394200
0,D,46
0,A,3403376
0,B,-11831777
0,C,72
40,10D,47
36,20,1,7,109
0,21,0,0,0
18,104,0
31,111,29
36,110,0
39,10C,0
37,10,17394220
0,D,46
0,A,3403374
0,B,-11831777
0,C,72
39,10D,47
36,20,5,10,109
0,21,-2,1,0
22,104,0
31,111,29
36,10E,0
24,10,17394240
0,D,46
0,A,3403372
0,B,-11831777
0,C,72
39,10C,0
39,10,17394250
0,D,47
0,A,3403371
0,B,-11831777
0,C,72
39,10D,47
36,20,8,0,117
0,21,-1,0,0
21,104,0
32,10,17394260
0,D,46
0,A,3403369
0,B,-11831777
0,C,72
42,111,29
26,10,17394270
0,D,47
0,A,3403368
0,B,-11831777
0,C,72
49,105,20
30,20,2,1,105
0,21,0,0,0
18,10C,0
36,10,17394280
0,D,47
0,A,3403367
0,B,-11831777
0,C,72
48,10D,47
49,104,0
30,111,29
24,20,-2,3,114
0,21,0,1,0
18,10,17394300
0,D,47
0,A,3403365
0,B,-11831777
0,C,72
62,10B,100
30,10C,0
51,10D,47
43,20,2,5,113
0,21,0,0,-1
21,104,0
34,111,29
37,110,0
41,10C,0
47,10D,47
39,20,0,0,117
0,21,-1,0,0
21,104,0
32,111,29
34,10E,0
37,10C,0
43,10D,46
39,20,-10,5,116
0,21,-1,0,0
21,104,0
40,111,29
30,10,17394370
0,D,47
0,A,3403356
0,B,-11831777
0,C,72
41,10F,26
29,10C,0
40,20,-11,2,115
0,21,-1,1,0
22,10D,46
46,104,0
38,111,29
36,10B,100
43,10,17394400
0,D,46
0,A,3403353
0,B,-11831777
0,C,72
45,10C,0
45,20,-15,2,118
0,21,-1,1,0
18,10D,44
50,104,0
37,111,29
39,110,0
30,10C,0
35,20,-22,19,110
0,21,-1,0,0
21,10D,43
48,104,0
33,10,17394440
0,D,44
0,A,3403348
0,B,-11831777
0,C,72
41,111,29
27,10E,0
30,20,-12,6,96
0,21,-1,0,-1
18,10,17394450
0,D,43
0,A,3403347
0,B,-11831777
0,C,72
62,10C,0
42,10D,41
50,104,0
32,20,-13,9,117
0,21,-1,0,0
23,111,29
31,146,19
33,10C,0
41,10D,40
50,104,0
24,20,-7,0,107
0,21,-1,0,0
21,111,29
32,10B,100
33,10C,0
50,10D,40
48,104,0
24,20,-5,2,113
0,21,-1,0,0
26,111,29
34,110,0
32,10,17394520
0,D,40
0,A,3403340
0,B,-11831777
0,C,72
40,10C,0
42,10D,39
40,20,0,-3,102
0,21,-1,0,0
20,104,0
28,111,29
51,10E,0
34,10C,0
41,10,17394550
0,D,39
0,A,3403337
0,B,-11831778
0,C,72
41,10D,39
36,20,0,3,113
0,21,-1,0,0
18,104,0
31,111,29
23,24,130
28,10C,0
56,10D,38
49,20,1,-1,106
0,21,0,1,0
21,104,0
31,111,29
34,10B,100
33,10,17394590
0,D,38
0,A,3403333
0,B,-11831778
0,C,72
40,10C,0
42,10D,38
40,20,1,4,111
0,21,-1,0,0
21,104,0
30,111,29
34,110,0
37,10C,0
43,10D,38
39,20,2,6,109
0,21,0,1,0
25,104,0
29,111,29
34,10E,0
31,10C,0
44,10D,38
40,20,0,3,109
0,21,0,0,0
20,104,0
31,111,29
34,105,20
30,10C,0
45,10D,38
45,20,1,-2,119
0,21,-1,0,0
20,104,0
27,111,29
34,10B,100
43,10C,0
41,10,17394680
0,D,38
0,A,3403325
0,B,-11831778
0,C,72
40,10D,38
36,20,1,2,112
0,21,-1,0,0
18,104,0
32,111,29
31,110,0
33,10C,0
46,10D,38
43,20,2,1,111
0,21,-1,0,0
18,104,0
35,111,29
32,10E,0
32,10C,0
41,10D,38
43,20,0,0,0
0,21,0,0,0
18,104,0
35,111,29
31,10F,26
41,10,17394740
0,D,38
0,A,3403319
0,B,-11831778
0,C,72
45,10C,0
45,20,4,0,117
0,21,-1,0,0
21,10D,38
48,104,0
31,111,29
34,10B,100
29,10C,0
38,20,1,-2,116
0,21,-1,0,0
22,10D,38
54,104,0
33,10,17394780
0,D,38
0,A,3403315
0,B,-11831778
0,C,72
41,111,29
30,110,0
22,20,-8,0,124
0,21,-1,-1,0
21,10C,0
45,10D,38
41,10,17394800
0,D,38
0,A,3403313
0,B,-11831778
0,C,72
41,104,0
31,111,29
23,20,-1,0,117
0,21,0,1,0
19,10E,0
23,10,17394810
0,D,38
0,A,3403312
0,B,-11831778
0,C,72
50,10C,0
42,10D,38
50,104,0
24,20,0,4,114
0,21,0,0,0
21,111,29
29,146,19
31,10C,0
47,10D,38
53,104,0
22,20,-1,4,118
0,21,-2,-1,0
23,111,29
32,10B,100
31,10C,0
51,10D,38
66,104,0
24,20,0,-4,109
0,21,0,0,0
19,111,29
34,110,0
47,10C,0
45,10D,38
54,104,0
23,20,2,-7,120
0,21,0,0,0
19,111,29
27,10,17394900
0,D,38
0,A,3403303
0,B,-11831778
0,C,72
49,10E,0
30,10C,0
43,10,17394910
0,D,38
0,A,3403302
0,B,-11831778
0,C,68
39,10D,37
36,20,-1,0,105
0,21,-2,0,0
22,104,0
36,111,29
22,24,130
24,10,17394930
0,D,38
0,A,3403301
0,B,-11831778
0,C,68
38,10C,0
39,10D,37
39,20,-7,6,113
0,21,-1,0,0
21,104,0
28,111,29
37,10,17394950
0,D,37
0,A,3403299
0,B,-11831778
0,C,68
45,10B,100
30,10C,0
47,20,-6,0,96
0,21,-1,0,0
20,10D,37
46,104,0
38,111,29
32,110,0
32,10C,0
45,20,-7,6,106
0,21,0,1,0
20,10D,36
42,10,17394990
0,D,36
0,A,3403295
0,B,-11831778
0,C,68
41,104,0
31,111,29
31,10,17395000
0,D,36
0,A,3403294
0,B,-11831778
0,C,68
40,10E,0
19,20,-15,0,103
0,21,-1,0,0
18,10C,0
41,10,17395010
0,D,36
0,A,3403293
0,B,-11831778
0,C,68
40,10D,35
40,10,17395020
0,D,35
0,A,3403292
0,B,-11831778
0,C,68
40,104,0
21,20,-6,6,124
0,21,-1,0,-1
23,111,29
32,105,20
35,10C,0
49,10D,34
42,10,17395040
0,D,35
0,A,3403290
0,B,-11831778
0,C,68
38,104,0
20,20,-12,6,110
0,21,-2,0,0
22,111,29
31,10B,100
33,10C,0
50,10D,33
49,104,0
24,20,-6,1,111
0,21,0,1,0
22,111,29
27,110,0
33,10C,0
46,10D,32
53,104,0
36,20,-14,2,108
0,21,-1,0,0
21,111,29
30,10E,0
33,10C,0
43,10D,31
52,104,0
35,20,-20,2,125
0,21,0,2,0
21,111,29
30,10F,26
33,10C,0
47,10D,29
53,104,0
24,20,-20,-3,123
0,21,0,0,0
19,111,29
31,10,17395140
0,D,30
0,A,3403282
0,B,-11831778
0,C,68
44,10B,100
30,10C,0
52,10D,28
38,20,-16,1,128
0,21,0,0,-2
19,104,0
32,111,29
38,110,0
36,10C,0
50,10D,26
39,20,-22,-11,112
0,21,0,1,-2
18,104,0
31,111,29
35,10E,0
41,10,17395190
0,D,26
0,A,3403279
0,B,-11831778
0,C,68
41,10C,0
35,20,-20,-13,118
0,21,-1,1,-4
18,10D,25
47,104,0
30,111,29
37,146,19
44,10,17395210
0,D,25
0,A,3403277
0,B,-11831778
0,C,68
37,10C,0
32,20,-24,-8,113
0,21,-1,0,-5
21,10D,23
50,104,0
38,111,29
34,10B,100
34,10C,0
35,20,-16,-9,113
0,21,-2,1,-6
18,10,17395240
0,D,23
0,A,3403276
0,B,-11831779
0,C,68
63,10D,21
52,104,0
36,10,17395260
0,D,21
0,A,3403275
0,B,-11831779
0,C,68
41,111,29
20,20,-22,-24,119
0,21,-2,0,-7
19,110,0
30,10C,0
46,10D,18
46,10,17395280
0,D,19
0,A,3403274
0,B,-11831779
0,C,68
40,104,0
21,20,-19,-25,109
0,21,-3,0,-10
18,111,29
36,10E,0
42,10C,0
41,10,17395300
0,D,18
0,A,3403273
0,B,-11831779
0,C,68
41,10D,17
36,20,-18,-32,130
0,21,2,0,-11
18,104,0
31,111,29
23,24,131
29,10C,0
42,10D,17
50,104,0
24,20,-5,-19,115
0,21,-3,-2,-14
21,111,29
36,10B,100
33,10C,0
45,10D,16
47,104,0
23,20,-2,-39,100
0,21,-2,0,-15
27,111,29
33,110,0
40,10,17395360
0,D,16
0,A,3403271
0,B,-11831781
0,C,68
40,10C,0
46,10D,16
40,20,-6,-34,117
0,21,1,0,-16
20,104,0
31,111,29
33,10E,0
30,10C,0
46,10D,15
45,20,0,-19,118
0,21,-2,1,-16
20,104,0
39,111,29
34,105,20
37,10C,0
45,10D,16
40,20,6,-31,113
0,21,-2,0,-16
20,104,0
31,111,29
26,10,17395420
0,D,16
0,A,3403269
0,B,-11831783
0,C,68
39,10B,100
30,10C,0
45,10D,17
51,20,14,-26,114
0,21,-3,0,-16
22,104,0
33,111,29
36,110,0
33,10C,0
47,10D,17
38,20,14,-32,110
0,21,-1,0,-16
23,104,0
35,111,29
46,10E,0
23,10,17395470
0,D,18
0,A,3403268
0,B,-11831785
0,C,68
39,10C,0
37,20,17,-20,114
0,21,0,0,-15
18,10,17395480
0,D,18
0,A,3403268
0,B,-11831786
0,C,68
63,10D,19
51,104,0
34,111,29
36,20,17,-13,112
0,21,0,0,-13
17,10,17395500
0,D,19
0,A,3403268
0,B,-11831787
0,C,68
63,10F,26
43,10C,0
50,10D,21
39,20,20,-4,116
0,21,-1,0,-9
21,104,0
32,111,29
37,10,17395530
0,D,21
0,A,3403268
0,B,-11831789
0,C,68
40,10B,100
29,10C,0
41,20,23,-6,111
0,21,0,0,-7
21,10D,22
46,104,0
38,111,29
35,110,0
32,10C,0
41,20,25,-9,115
0,21,0,0,-5
22,10D,24
42,104,0
51,111,29
34,10E,0
24,10,17395580
0,D,24
0,A,3403268
0,B,-11831792
0,C,68
41,10C,0
32,20,24,0,110
0,21,-1,0,-4
19,10D,26
47,104,0
33,111,29
30,10,17395600
0,D,25
0,A,3403268
0,B,-11831794
0,C,68
40,146,19
34,10C,0
35,20,25,5,109
0,21,-1,0,-2
21,10D,27
52,104,0
34,111,29
39,10B,100
29,10C,0
35,20,24,-1,111
0,21,-1,0,-1
21,10D,29
46,104,0
34,111,29
35,110,0
28,10C,0
36,20,27,-7,113
0,21,-1,0,-1
21,10D,30
46,104,0
38,111,29
35,10E,0
32,10C,0
36,20,26,-4,106
0,21,0,0,-1
26,10D,31
44,104,0
25,10,17395680
0,D,30
0,A,3403268
0,B,-11831800
0,C,68
39,111,29
21,24,131
19,10,17395690
0,D,31
